Title,Category,InvestType,NilaiBisnis,JumlahInvestor,DanaTerkumpul,Hari,SahamTersedia
Super Suki Shabu Shabu dan Grill 4 Cabang,F&B,Saham,"Rp 816.000.000,00",48 orang,11%,43 Hari,14269 Lembar Saham
Zenbu Pondok Indah Mall,F&B,Saham,"Rp 2.492.000.000,00",49 orang,8%,43 Hari,45385 Lembar Saham
Hejo Eatery Plant Based Food 5 Cabang Jakarta Bandung,F&B,Saham,"Rp 1.340.000.000,00",68 orang,18%,36 Hari,21752 Lembar Saham
KFC Boyolali Jawa Tengah,F&B,Saham,"Rp 3.557.500.000,00",367 orang,43%,36 Hari,40455 Lembar Saham
Sukuk Mudharabah Pengadaan Boneless Dada Ayam,Agrikultur,Sukuk,"Rp 3.318.000.000,00",302 orang,53%,31 Hari,30744 Unit
Bam Cargo 3 Cabang Surabaya Pontianak Makassar,Jasa,Saham,"Rp 2.955.300.000,00",162 orang,21%,30 Hari,45160 Lembar Saham
Bakso Rusuk Sunangiri Pandu Raya Bogor,F&B,Saham,"Rp 1.895.700.000,00",361 orang,36%,6 Hari,23962 Lembar Saham
Zenbu Trans Studio Mall Cibubur,F&B,Saham,"Rp 2.028.000.000,00",783 orang,100%,Selesai,Saham Terpenuhi
Sukuk Mudharabah Proyek Distribusi Abon Sushi Tei,F&B,Sukuk,"Rp 554.150.000,00",44 orang,100%,Selesai,Unit Terpenuhi
Sour Sally Botani Square Mall Bogor,F&B,Saham,"Rp 1.610.000.000,00",529 orang,100%,Selesai,Saham Terpenuhi
Sukuk Mudharabah Proyek Budidaya Ikan Nila Desa Pancawangi,Agrikultur,Sukuk,"Rp 1.171.800.000,00",195 orang,100%,Selesai,Unit Terpenuhi
Sour Sally PIK Avenue Jakarta Utara,F&B,Saham,"Rp 1.645.000.000,00",195 orang,100%,Selesai,Saham Terpenuhi
Sukuk Mudharabah Proyek Supply Alat Inspeksi Unilever,Mekanik & Jasa,Sukuk,"Rp 1.021.000.000,00",78 orang,100%,Selesai,Unit Terpenuhi
Sour Sally AEON Mall Tanjung Barat,F&B,Saham,"Rp 1.805.000.000,00",340 orang,100%,Selesai,Saham Terpenuhi
Sukuk Mudharabah Proyek Jasa Penambangan Batubara Kalimantan Selatan,Jasa,Sukuk,"Rp 9.021.000.000,00",627 orang,100%,Selesai,Unit Terpenuhi
SPBU Pertamina Sidangoli Maluku Utara,Ritel,Saham,"Rp 6.355.000.000,00",1337 orang,100%,Selesai,Saham Terpenuhi
Balaraja Distributor Bahan Bangunan Baja Ringan Depo Surabaya,Ritel,Saham,"Rp 1.833.950.000,00",548 orang,100%,Selesai,Saham Terpenuhi
GOX The First Indonesia Gaming Livestreaming Platform,Teknologi,Startup,"Rp 825.000.000,00",3 orang,100%,Selesai,Saham Terpenuhi
Sour Sally Central Park Jakarta,F&B,Saham,"Rp 660.000.000,00",133 orang,100%,Selesai,Saham Terpenuhi
Sukuk Mudharabah Proyek Pemasangan Fiber Optik Anak Usaha Solusi Sinergi Digital Tbk,Teknologi,Sukuk,"Rp 371.000.000,00",41 orang,100%,Selesai,Unit Terpenuhi
Sukuk Mudharabah Project Komoditas Sumur Resapan Pemda DKI Jakarta,Jasa,Sukuk,"Rp 1.984.600.000,00",174 orang,100%,Selesai,Unit Terpenuhi
Alfamart Kadaka Bogor,Ritel,Saham,"Rp 2.555.000.000,00",524 orang,100%,Selesai,Saham Terpenuhi
Sukuk Mudharabah Project Instalasi Mesin Indofood Group,Jasa,Sukuk,"Rp 1.109.700.000,00",190 orang,100%,Selesai,Unit Terpenuhi
Sour Sally Central Park Jakarta dan Living World Mall Alam Sutra,F&B,Saham,"Rp 4.238.500.000,00",2207 orang,100%,Selesai,Saham Terpenuhi
Alfamidi Grand Residence Boulevard Bekasi,Ritel,Saham,"Rp 4.971.000.000,00",875 orang,100%,Selesai,Saham Terpenuhi
Ramu Indonesia Jakarta Selatan,F&B,Saham,"Rp 1.457.950.000,00",1719 orang,100%,Selesai,Saham Terpenuhi
Alfamart Raya Labuan Pandeglang,Ritel,Saham,"Rp 1.105.000.000,00",184 orang,100%,Selesai,Saham Terpenuhi
Alfamart Raya Bunut Riau,Ritel,Saham,"Rp 805.000.000,00",119 orang,100%,Selesai,Saham Terpenuhi
Alfamidi KH Mas Mansyur Surabaya,Ritel,Saham,"Rp 1.425.000.000,00",142 orang,100%,Selesai,Saham Terpenuhi
Pertashop Sumatera Selatan,Ritel,Saham,"Rp 604.650.000,00",128 orang,100%,Selesai,Saham Terpenuhi
Alfamidi Villa Melati Mas,Ritel,Saham,"Rp 5.145.000.000,00",457 orang,100%,Selesai,Saham Terpenuhi
Salsa Grosir dan Ritel,Ritel,Saham,"Rp 1.358.000.000,00",163 orang,100%,Selesai,Saham Terpenuhi
BAM Cargo Holding,Jasa,Saham,"Rp 601.550.000,00",296 orang,100%,Selesai,Saham Terpenuhi
Kopi Oey Pekanbaru,F&B,Saham,"Rp 1.344.650.000,00",356 orang,100%,Selesai,Saham Terpenuhi
Djakarta Streetfood and BarberJek Holding,F&B,Saham,"Rp 234.050.000,00",89 orang,100%,Selesai,Saham Terpenuhi
Lets Toast Holding,F&B,Saham,"Rp 1.179.250.000,00",381 orang,100%,Selesai,Saham Terpenuhi
Penyetan Cok Plaza Festival Mall Kuningan,F&B,Saham,"Rp 475.300.000,00",196 orang,100%,Selesai,Saham Terpenuhi
Sour Sally Green Sedayu Mall,F&B,Saham,"Rp 1.228.000.000,00",453 orang,100%,Selesai,Saham Terpenuhi
Alfamart Suralaga Mataram,Ritel,Saham,"Rp 900.000.000,00",97 orang,100%,Selesai,Saham Terpenuhi
Lamak Coffee Holding,F&B,Saham,"Rp 550.000.000,00",116 orang,100%,Selesai,Saham Terpenuhi
Alfamart Dete Lape,Ritel,Saham,"Rp 985.000.000,00",146 orang,100%,Selesai,Saham Terpenuhi
Ternak Kambing Indonesia,Agrikultur,Saham,"Rp 390.700.000,00",161 orang,100%,Selesai,Saham Terpenuhi
Thai Street Pakuwon City Mall,F&B,Saham,"Rp 366.650.000,00",119 orang,100%,Selesai,Saham Terpenuhi
Kopi Oey Purwokerto,F&B,Saham,"Rp 990.000.000,00",237 orang,100%,Selesai,Saham Terpenuhi
Alfamart Singaraja Bali,Ritel,Saham,"Rp 540.000.000,00",52 orang,100%,Selesai,Saham Terpenuhi
Djakarta Cafe Sarinah,F&B,Saham,"Rp 1.459.600.000,00",234 orang,100%,Selesai,Saham Terpenuhi
Alfamart Simpang Segayam Sumatera Selatan,Ritel,Saham,"Rp 859.100.000,00",69 orang,100%,Selesai,Saham Terpenuhi
Alfamart Balai Jaya Riau,Ritel,Saham,"Rp 1.105.000.000,00",106 orang,100%,Selesai,Saham Terpenuhi
Alfamart MM 2100 Bekasi,Ritel,Saham,"Rp 1.060.000.000,00",86 orang,100%,Selesai,Saham Terpenuhi
Thai Street Green Sedayu Mall,F&B,Saham,"Rp 235.000.000,00",28 orang,100%,Selesai,Saham Terpenuhi
ISLA Holding,Ritel,Saham,"Rp 500.000.000,00",29 orang,100%,Selesai,Saham Terpenuhi
Donburi Ichiya Green Sedayu Mall,F&B,Saham,"Rp 1.640.000.000,00",145 orang,100%,Selesai,Saham Terpenuhi
Alfamart Perawang Riau,Ritel,Saham,"Rp 955.000.000,00",91 orang,100%,Selesai,Saham Terpenuhi
Chir Chir Chicken Factory Mall Kelapa Gading,F&B,Saham,"Rp 2.565.000.000,00",61 orang,100%,Selesai,Saham Terpenuhi
Lakoe Dessert Pondok Pinang,F&B,Saham,"Rp 264.600.000,00",52 orang,100%,Selesai,Saham Terpenuhi
Nasi Kapau H Rizal by Padang Sederhana Lintau 88 Tubagus Ismail,F&B,Saham,"Rp 2.755.000.000,00",161 orang,100%,Selesai,Saham Terpenuhi
Odysen Barbershop Asmawi Depok,Jasa,Saham,"Rp 240.000.000,00",24 orang,100%,Selesai,Saham Terpenuhi
Foresthree Coffee Kelapa Dua,F&B,Saham,"Rp 700.000.000,00",61 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 7,Agrikultur,Saham,"Rp 260.000.000,00",23 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 8,Agrikultur,Saham,"Rp 260.000.000,00",21 orang,100%,Selesai,Saham Terpenuhi
Flip Burger Karawaci,F&B,Saham,"Rp 2.010.000.000,00",163 orang,100%,Selesai,Saham Terpenuhi
Odysen Barbershop Ciputat Outlet ke 25 dan 26,Jasa,Saham,"Rp 400.000.000,00",44 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 5,Agrikultur,Saham,"Rp 260.000.000,00",19 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 6,Agrikultur,Saham,"Rp 260.000.000,00",22 orang,100%,Selesai,Saham Terpenuhi
Foresthree Coffee Menteng Huis,F&B,Saham,"Rp 165.000.000,00",17 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 2,Agrikultur,Saham,"Rp 260.000.000,00",18 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 4,Agrikultur,Saham,"Rp 260.000.000,00",20 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung 3,Agrikultur,Saham,"Rp 260.000.000,00",15 orang,100%,Selesai,Saham Terpenuhi
Kontainer Kebab Baba Rafi Captain Hood,F&B,Saham,"Rp 260.000.000,00",15 orang,100%,Selesai,Saham Terpenuhi
Smokey Kontainer Kebab Baba Rafi Coco Kemang,F&B,Saham,"Rp 260.000.000,00",26 orang,100%,Selesai,Saham Terpenuhi
Nasi Kapau by Padang Sederhana Lintau 88,F&B,Saham,"Rp 1.634.850.000,00",121 orang,100%,Selesai,Saham Terpenuhi
Smokey Kontainer Kebab Baba Rafi Mampang,F&B,Saham,"Rp 260.000.000,00",17 orang,100%,Selesai,Saham Terpenuhi
Tambak Udang Vaname Lampung,Agrikultur,Saham,"Rp 260.000.000,00",21 orang,100%,Selesai,Saham Terpenuhi
Indomaret Karang Tanjung,Ritel,Saham,"Rp 970.000.000,00",45 orang,100%,Selesai,Saham Terpenuhi
Laundry Klin Jalan Raya Bangka,Laundry,Saham,"Rp 250.000.000,00",36 orang,100%,Selesai,Saham Terpenuhi
